SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT,TIPO_ID BIGINT,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 269
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TAVERIAS VALUES(164,'El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','2018-04-04 00:15:18.203000',1310.0E0,'FACTURADA',538,NULL,5)
INSERT INTO TAVERIAS VALUES(165,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2018-07-08 00:15:11.948000',909.0E0,'FACTURADA',180,NULL,119)
INSERT INTO TAVERIAS VALUES(166,'cambio correa disrtrivucion aranca y se para...','2018-08-08 00:15:19.926000',127.0E0,'FACTURADA',256,NULL,51)
INSERT INTO TAVERIAS VALUES(167,'fallo sensor ESP Y Abs...','2017-08-22 00:15:19.523000',77.0E0,'FACTURADA',253,NULL,23)
INSERT INTO TAVERIAS VALUES(168,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2018-03-04 00:15:13.136000',45.0E0,'FACTURADA',415,NULL,210)
INSERT INTO TAVERIAS VALUES(169,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2018-09-30 00:15:18.454000',76.0E0,'FACTURADA',387,NULL,54)
INSERT INTO TAVERIAS VALUES(170,'rotura del radiador...','2018-03-27 00:15:12.788000',1488.0E0,'FACTURADA',264,NULL,156)
INSERT INTO TAVERIAS VALUES(171,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2018-07-23 00:15:16.134000',1774.0E0,'FACTURADA',413,NULL,36)
INSERT INTO TAVERIAS VALUES(172,'Tiene una holgura en el eje central de la...','2017-10-29 00:15:18.582000',1214.0E0,'FACTURADA',32,NULL,15)
INSERT INTO TAVERIAS VALUES(173,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2018-09-02 00:15:14.541000',544.0E0,'FACTURADA',497,NULL,115)
INSERT INTO TAVERIAS VALUES(174,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-08-05 00:15:15.062000',15.0E0,'FACTURADA',439,NULL,105)
INSERT INTO TAVERIAS VALUES(175,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2017-09-28 00:15:16.045000',75.0E0,'FACTURADA',467,NULL,187)
INSERT INTO TAVERIAS VALUES(176,'rotura caja cambios....','2018-02-19 00:15:17.751000',581.0E0,'FACTURADA',324,NULL,28)
INSERT INTO TAVERIAS VALUES(177,'Filtro antiparticulas...','2017-12-17 00:15:17.746000',1108.0E0,'FACTURADA',316,NULL,143)
INSERT INTO TAVERIAS VALUES(178,'No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','2018-02-08 00:15:12.757000',229.0E0,'FACTURADA',481,NULL,241)
INSERT INTO TAVERIAS VALUES(179,'No arranca...','2018-02-17 00:15:11.380000',144.0E0,'FACTURADA',336,NULL,250)
INSERT INTO TAVERIAS VALUES(180,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2018-10-13 00:15:17.288000',603.0E0,'FACTURADA',443,NULL,109)
INSERT INTO TAVERIAS VALUES(181,'Fallan los SILENTBLOCS...','2018-08-08 00:15:11.073000',937.0E0,'FACTURADA',234,NULL,77)
INSERT INTO TAVERIAS VALUES(182,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2017-05-11 00:15:15.765000',1320.0E0,'FACTURADA',86,NULL,181)
INSERT INTO TAVERIAS VALUES(183,'No arranca...','2018-08-30 00:15:13.757000',303.0E0,'FACTURADA',170,NULL,27)
INSERT INTO TAVERIAS VALUES(184,'Entra en el taller con la gr\u00faa, el coche no arranca...','2017-10-17 00:15:11.567000',57.0E0,'FACTURADA',269,NULL,60)
INSERT INTO TAVERIAS VALUES(185,'fallo sensor ESP Y Abs...','2018-08-05 00:15:18.898000',1499.0E0,'FACTURADA',237,NULL,38)
INSERT INTO TAVERIAS VALUES(186,'Filtro antiparticulas...','2017-11-23 00:15:10.446000',579.0E0,'FACTURADA',259,NULL,27)
INSERT INTO TAVERIAS VALUES(187,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2017-07-26 00:15:16.572000',56.0E0,'FACTURADA',454,NULL,107)
INSERT INTO TAVERIAS VALUES(188,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2018-05-25 00:15:10.301000',1173.0E0,'FACTURADA',24,NULL,140)
INSERT INTO TAVERIAS VALUES(189,'Juego en los tirantes de suspension barra estabilizadora...','2018-01-11 00:15:19.147000',1882.0E0,'FACTURADA',306,NULL,238)
INSERT INTO TAVERIAS VALUES(190,'cuadro marca mal salen simbolos y cosas raras...','2017-10-11 00:15:15.882000',193.0E0,'FACTURADA',346,NULL,87)
INSERT INTO TAVERIAS VALUES(191,'Eje torcido...','2017-05-19 00:15:16.102000',635.0E0,'FACTURADA',82,NULL,215)
INSERT INTO TAVERIAS VALUES(192,'El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','2018-05-11 00:15:13.607000',83.0E0,'FACTURADA',140,NULL,102)
INSERT INTO TAVERIAS VALUES(193,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2018-02-06 00:15:18.144000',711.0E0,'FACTURADA',406,NULL,123)
INSERT INTO TAVERIAS VALUES(194,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2018-05-18 00:15:12.806000',568.0E0,'FACTURADA',486,NULL,190)
INSERT INTO TAVERIAS VALUES(195,'cambio correa disrtrivucion aranca y se para...','2017-06-03 00:15:19.698000',12.0E0,'FACTURADA',243,NULL,144)
INSERT INTO TAVERIAS VALUES(196,'Eje torcido...','2017-11-20 00:15:15.383000',293.0E0,'FACTURADA',525,NULL,237)
INSERT INTO TAVERIAS VALUES(197,'rotura caja cambios....','2018-08-02 00:15:17.255000',40.0E0,'FACTURADA',135,NULL,187)
INSERT INTO TAVERIAS VALUES(198,'Rotura del embrague...','2018-01-10 00:15:15.061000',991.0E0,'FACTURADA',385,NULL,21)
INSERT INTO TAVERIAS VALUES(199,'Pierde agua...','2018-07-27 00:15:12.223000',219.0E0,'FACTURADA',232,NULL,177)
INSERT INTO TAVERIAS VALUES(200,'Tiene una holgura en el eje central de la...','2018-09-08 00:15:14.877000',118.0E0,'FACTURADA',278,NULL,64)
INSERT INTO TAVERIAS VALUES(201,'La aguja del cuadro de mandos del combustible no se mueve...','2017-05-12 00:15:12.422000',141.0E0,'FACTURADA',27,NULL,197)
INSERT INTO TAVERIAS VALUES(202,'Eje torcido...','2017-08-04 00:15:10.539000',182.0E0,'FACTURADA',163,NULL,3)
INSERT INTO TAVERIAS VALUES(203,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2017-09-26 00:15:12.403000',1852.0E0,'FACTURADA',214,NULL,6)
INSERT INTO TAVERIAS VALUES(204,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2018-09-19 00:15:16.846000',358.0E0,'FACTURADA',17,NULL,86)
INSERT INTO TAVERIAS VALUES(205,'NO MARCA COMBUSTIBLE...','2018-07-31 00:15:19.090000',683.0E0,'FACTURADA',66,NULL,161)
INSERT INTO TAVERIAS VALUES(206,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2018-05-17 00:15:14.282000',764.0E0,'FACTURADA',90,NULL,192)
INSERT INTO TAVERIAS VALUES(207,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','2017-08-05 00:15:17.816000',823.0E0,'FACTURADA',160,NULL,54)
INSERT INTO TAVERIAS VALUES(208,'cambio correa disrtrivucion aranca y se para...','2017-08-20 00:15:10.490000',240.0E0,'FACTURADA',298,NULL,54)
INSERT INTO TAVERIAS VALUES(209,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2018-10-15 00:15:18.428000',207.0E0,'FACTURADA',2,NULL,130)
INSERT INTO TAVERIAS VALUES(210,'Fallan los SILENTBLOCS...','2017-05-11 00:15:10.319000',126.0E0,'FACTURADA',76,NULL,107)
INSERT INTO TAVERIAS VALUES(211,'Rotura del embrague...','2017-06-03 00:15:18.150000',2044.0E0,'FACTURADA',290,NULL,234)
INSERT INTO TAVERIAS VALUES(212,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-07-28 00:15:13.503000',455.0E0,'FACTURADA',540,NULL,74)
INSERT INTO TAVERIAS VALUES(213,'cambio correa disrtrivucion aranca y se para...','2017-09-10 00:15:16.294000',135.0E0,'FACTURADA',483,NULL,16)
INSERT INTO TAVERIAS VALUES(214,'Filtro antiparticulas...','2017-06-04 00:15:15.295000',751.0E0,'FACTURADA',480,NULL,140)
INSERT INTO TAVERIAS VALUES(215,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2017-07-26 00:15:18.662000',27.0E0,'FACTURADA',102,NULL,208)
INSERT INTO TAVERIAS VALUES(216,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2018-02-28 00:15:11.305000',1852.0E0,'FACTURADA',65,NULL,239)
INSERT INTO TAVERIAS VALUES(217,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2017-07-31 00:15:17.870000',1265.0E0,'FACTURADA',351,NULL,230)
INSERT INTO TAVERIAS VALUES(218,'rotura caja cambios....','2017-07-06 00:15:10.257000',612.0E0,'FACTURADA',215,NULL,25)
INSERT INTO TAVERIAS VALUES(219,'El coche entra en gr\u00faa al taller y no arranca...','2018-01-14 00:15:18.396000',849.0E0,'FACTURADA',48,NULL,161)
INSERT INTO TAVERIAS VALUES(220,'Fallan los SILENTBLOCS...','2018-09-13 00:15:14.169000',729.0E0,'FACTURADA',300,NULL,211)
INSERT INTO TAVERIAS VALUES(221,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2018-06-29 00:15:13.298000',614.0E0,'FACTURADA',53,NULL,160)
INSERT INTO TAVERIAS VALUES(222,'NO MARCA COMBUSTIBLE...','2018-05-01 00:15:16.789000',260.0E0,'FACTURADA',356,NULL,146)
INSERT INTO TAVERIAS VALUES(223,'El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','2018-04-02 00:15:16.658000',1456.0E0,'FACTURADA',222,NULL,35)
INSERT INTO TAVERIAS VALUES(224,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2018-02-24 00:15:16.483000',805.0E0,'FACTURADA',493,NULL,157)
INSERT INTO TAVERIAS VALUES(225,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2018-09-19 00:15:14.431000',928.0E0,'FACTURADA',535,NULL,148)
INSERT INTO TAVERIAS VALUES(226,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2017-09-29 00:15:18.025000',115.0E0,'FACTURADA',482,NULL,234)
INSERT INTO TAVERIAS VALUES(227,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2018-06-27 00:15:10.544000',485.0E0,'FACTURADA',348,NULL,39)
INSERT INTO TAVERIAS VALUES(228,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2018-08-26 00:15:15.081000',15.0E0,'FACTURADA',544,NULL,233)
INSERT INTO TAVERIAS VALUES(229,'Perdida liquido direcci\u00f3n...','2018-09-29 00:15:12.887000',552.0E0,'FACTURADA',364,NULL,90)
INSERT INTO TAVERIAS VALUES(230,'La aguja del cuadro de mandos del combustible no se mueve...','2017-09-10 00:15:12.227000',331.0E0,'FACTURADA',202,NULL,176)
INSERT INTO TAVERIAS VALUES(231,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2018-05-21 00:15:19.750000',777.0E0,'FACTURADA',381,NULL,31)
INSERT INTO TAVERIAS VALUES(232,'marca fallo airbag...','2018-03-16 00:15:15.048000',43.0E0,'FACTURADA',312,NULL,239)
INSERT INTO TAVERIAS VALUES(233,'El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','2018-03-12 00:15:14.419000',1129.0E0,'FACTURADA',9,NULL,182)
INSERT INTO TAVERIAS VALUES(234,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2018-03-29 00:15:17.585000',106.0E0,'FACTURADA',549,NULL,149)
INSERT INTO TAVERIAS VALUES(235,'Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','2018-05-25 00:15:15.625000',126.0E0,'FACTURADA',421,NULL,56)
INSERT INTO TAVERIAS VALUES(236,'fallo sensor ESP Y Abs...','2018-08-18 00:15:15.244000',539.0E0,'FACTURADA',168,NULL,25)
INSERT INTO TAVERIAS VALUES(237,'Holgura en los tirantes de la suspension a barra estabilizadora...','2017-11-05 00:15:10.811000',686.0E0,'FACTURADA',97,NULL,176)
INSERT INTO TAVERIAS VALUES(238,'La aguja del cuadro de mandos del combustible no se mueve...','2017-05-26 00:15:11.187000',286.0E0,'FACTURADA',78,NULL,111)
INSERT INTO TAVERIAS VALUES(239,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2017-08-22 00:15:17.342000',482.0E0,'FACTURADA',196,NULL,15)
INSERT INTO TAVERIAS VALUES(240,'marca fallo airbag...','2018-10-30 00:16:58.171000',0.0E0,'TERMINADA',NULL,NULL,17)
INSERT INTO TAVERIAS VALUES(241,'de pronto consumia mas, perdia gasoil por una junta...','2018-06-27 00:15:10.905000',156.0E0,'FACTURADA',147,NULL,16)
INSERT INTO TAVERIAS VALUES(242,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-06-29 00:15:10.548000',540.0E0,'FACTURADA',95,NULL,92)
INSERT INTO TAVERIAS VALUES(243,'Fallan los SILENTBLOCS...','2017-10-06 00:15:16.845000',932.0E0,'FACTURADA',366,NULL,152)
INSERT INTO TAVERIAS VALUES(244,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2018-01-13 00:15:17.595000',396.0E0,'FACTURADA',205,NULL,90)
INSERT INTO TAVERIAS VALUES(245,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','2018-10-06 00:15:10.427000',670.0E0,'FACTURADA',295,NULL,25)
INSERT INTO TAVERIAS VALUES(246,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2017-07-03 00:15:16.913000',1078.0E0,'FACTURADA',37,NULL,188)
INSERT INTO TAVERIAS VALUES(247,'marca fallo airbag...','2018-03-22 00:15:15.963000',1021.0E0,'FACTURADA',311,NULL,158)
INSERT INTO TAVERIAS VALUES(248,'Se rompe el cable del embrague...','2018-04-16 00:15:17.867000',372.0E0,'FACTURADA',315,NULL,14)
INSERT INTO TAVERIAS VALUES(249,'puede ser bomba precion...','2018-07-21 00:15:18.501000',1103.0E0,'FACTURADA',117,NULL,124)
INSERT INTO TAVERIAS VALUES(250,'Filtro antiparticulas...','2018-03-14 00:15:15.612000',1012.0E0,'FACTURADA',81,NULL,240)
INSERT INTO TAVERIAS VALUES(251,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2017-10-03 00:15:13.035000',356.0E0,'FACTURADA',305,NULL,198)
INSERT INTO TAVERIAS VALUES(252,'Caudalimetro...','2017-12-05 00:15:17.369000',107.0E0,'FACTURADA',266,NULL,128)
INSERT INTO TAVERIAS VALUES(253,'Filtro antiparticulas...','2017-08-30 00:15:12.921000',234.0E0,'FACTURADA',359,NULL,188)
INSERT INTO TAVERIAS VALUES(254,'Entra en el taller con la gr\u00faa, el coche no arranca...','2017-07-06 00:15:18.050000',30.0E0,'FACTURADA',545,NULL,237)
INSERT INTO TAVERIAS VALUES(255,'Se rompe el cable del embrague...','2018-05-10 00:15:18.751000',1063.0E0,'FACTURADA',142,NULL,60)
INSERT INTO TAVERIAS VALUES(256,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2018-05-01 00:15:13.208000',857.0E0,'FACTURADA',273,NULL,152)
INSERT INTO TAVERIAS VALUES(257,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-08-31 00:15:17.900000',158.0E0,'FACTURADA',115,NULL,77)
INSERT INTO TAVERIAS VALUES(258,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2017-06-06 00:15:17.276000',479.0E0,'FACTURADA',460,NULL,247)
INSERT INTO TAVERIAS VALUES(259,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2018-05-08 00:15:14.326000',422.0E0,'FACTURADA',539,NULL,163)
INSERT INTO TAVERIAS VALUES(260,'rotura del radiador...','2018-02-24 00:15:14.739000',58.0E0,'FACTURADA',455,NULL,246)
INSERT INTO TAVERIAS VALUES(261,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-08-02 00:15:10.804000',155.0E0,'FACTURADA',19,NULL,90)
INSERT INTO TAVERIAS VALUES(262,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2018-10-03 00:15:15.113000',455.0E0,'FACTURADA',320,NULL,135)
INSERT INTO TAVERIAS VALUES(263,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2018-01-09 00:15:13.028000',130.0E0,'FACTURADA',274,NULL,84)
INSERT INTO TAVERIAS VALUES(264,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2018-03-15 00:15:19.487000',92.0E0,'FACTURADA',478,NULL,84)
INSERT INTO TAVERIAS VALUES(265,'cuadro marca mal salen simbolos y cosas raras...','2017-12-29 00:15:18.319000',213.0E0,'FACTURADA',252,NULL,28)
INSERT INTO TAVERIAS VALUES(266,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','2018-01-28 00:15:18.992000',31.0E0,'FACTURADA',13,NULL,127)
INSERT INTO TAVERIAS VALUES(267,'Entra en el taller con la gr\u00faa, el coche no arranca...','2018-05-19 00:15:18.984000',669.0E0,'FACTURADA',382,NULL,42)
INSERT INTO TAVERIAS VALUES(268,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2018-02-22 00:15:19.489000',1190.0E0,'FACTURADA',438,NULL,221)
INSERT INTO TAVERIAS VALUES(269,'saca burbujas de agua por bote...','2017-07-16 00:15:12.576000',138.0E0,'FACTURADA',379,NULL,152)
INSERT INTO TAVERIAS VALUES(270,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2018-03-05 00:15:12.163000',151.0E0,'FACTURADA',551,NULL,85)
INSERT INTO TAVERIAS VALUES(271,'Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','2018-04-18 00:15:15.741000',35.0E0,'FACTURADA',29,NULL,246)
INSERT INTO TAVERIAS VALUES(272,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2018-06-18 00:15:14.310000',484.0E0,'FACTURADA',261,NULL,1)
INSERT INTO TAVERIAS VALUES(273,'Fallan los SILENTBLOCS...','2018-04-05 00:15:10.788000',759.0E0,'FACTURADA',490,NULL,178)
INSERT INTO TAVERIAS VALUES(274,'Entra en el taller con la gr\u00faa, el coche no arranca...','2018-10-01 00:15:15.373000',721.0E0,'FACTURADA',260,NULL,19)
INSERT INTO TAVERIAS VALUES(275,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-12-26 00:15:16.806000',1191.0E0,'FACTURADA',241,NULL,137)
INSERT INTO TAVERIAS VALUES(276,'Rotura del embrague...','2017-07-18 00:15:13.623000',171.0E0,'FACTURADA',277,NULL,169)
INSERT INTO TAVERIAS VALUES(277,'saca burbujas de agua por bote...','2017-06-05 00:15:10.181000',88.0E0,'FACTURADA',63,NULL,63)
INSERT INTO TAVERIAS VALUES(278,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2018-10-09 00:15:13.818000',208.0E0,'FACTURADA',187,NULL,148)
INSERT INTO TAVERIAS VALUES(279,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2018-06-21 00:15:18.555000',99.0E0,'FACTURADA',523,NULL,7)
INSERT INTO TAVERIAS VALUES(280,'marca fallo airbag...','2017-07-07 00:15:10.918000',302.0E0,'FACTURADA',309,NULL,185)
INSERT INTO TAVERIAS VALUES(281,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2017-08-03 00:15:18.134000',1869.0E0,'FACTURADA',98,NULL,5)
INSERT INTO TAVERIAS VALUES(282,'cambio correa disrtrivucion aranca y se para...','2017-12-29 00:15:10.221000',793.0E0,'FACTURADA',510,NULL,186)
INSERT INTO TAVERIAS VALUES(283,'marca fallo airbag...','2018-09-08 00:15:16.801000',127.0E0,'FACTURADA',357,NULL,119)
INSERT INTO TAVERIAS VALUES(284,'El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','2017-10-06 00:15:18.695000',831.0E0,'FACTURADA',383,NULL,77)
INSERT INTO TAVERIAS VALUES(285,'Se rompe el cable del embrague...','2018-09-23 00:15:16.315000',11.0E0,'FACTURADA',533,NULL,33)
INSERT INTO TAVERIAS VALUES(286,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2018-10-30 00:16:57.829000',0.0E0,'TERMINADA',NULL,NULL,42)
INSERT INTO TAVERIAS VALUES(287,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2018-02-01 00:15:10.926000',1090.0E0,'FACTURADA',456,NULL,35)
INSERT INTO TAVERIAS VALUES(288,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2017-06-29 00:15:12.476000',667.0E0,'FACTURADA',173,NULL,87)
INSERT INTO TAVERIAS VALUES(289,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2018-09-25 00:15:10.211000',387.0E0,'FACTURADA',175,NULL,244)
INSERT INTO TAVERIAS VALUES(290,'NO MARCA COMBUSTIBLE...','2017-12-25 00:15:11.097000',12.0E0,'FACTURADA',33,NULL,17)
INSERT INTO TAVERIAS VALUES(291,'Rotura del embrague...','2017-11-06 00:15:11.946000',46.0E0,'FACTURADA',93,NULL,27)
INSERT INTO TAVERIAS VALUES(292,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2018-06-18 00:15:10.259000',16.0E0,'FACTURADA',244,NULL,109)
INSERT INTO TAVERIAS VALUES(293,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2017-10-17 00:15:12.847000',21.0E0,'FACTURADA',484,NULL,33)
INSERT INTO TAVERIAS VALUES(294,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-04-30 00:15:18.654000',777.0E0,'FACTURADA',505,NULL,218)
INSERT INTO TAVERIAS VALUES(295,'Eje torcido...','2018-10-18 00:15:17.968000',543.0E0,'FACTURADA',77,NULL,194)
INSERT INTO TAVERIAS VALUES(296,'de pronto consumia mas, perdia gasoil por una junta...','2018-01-07 00:15:19.359000',56.0E0,'FACTURADA',240,NULL,211)
INSERT INTO TAVERIAS VALUES(297,'Entra en el taller con la gr\u00faa, el coche no arranca...','2018-10-22 00:15:16.842000',75.0E0,'FACTURADA',445,NULL,170)
INSERT INTO TAVERIAS VALUES(298,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2018-04-29 00:15:15.667000',39.0E0,'FACTURADA',213,NULL,34)
INSERT INTO TAVERIAS VALUES(299,'rotura de cigue\u00f1al averia de fabricacion...','2018-07-04 00:15:18.090000',611.0E0,'FACTURADA',333,NULL,150)
INSERT INTO TAVERIAS VALUES(300,'Juego en los tirantes de suspension barra estabilizadora...','2017-05-30 00:15:16.655000',155.0E0,'FACTURADA',442,NULL,156)
INSERT INTO TAVERIAS VALUES(301,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','2018-06-13 00:15:14.023000',26.0E0,'FACTURADA',275,NULL,51)
INSERT INTO TAVERIAS VALUES(302,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2018-01-27 00:15:14.030000',1702.0E0,'FACTURADA',25,NULL,66)
INSERT INTO TAVERIAS VALUES(303,'Perdida liquido direcci\u00f3n...','2018-01-20 00:15:12.040000',754.0E0,'FACTURADA',395,NULL,238)
INSERT INTO TAVERIAS VALUES(304,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2018-03-07 00:15:13.455000',96.0E0,'FACTURADA',466,NULL,178)
